artifact_id,role,path,required,status,size_bytes,sha256,notes
main_tex,journal_source,Zhou_Interband_Pairing_Signatures_In_The_Superfluid_Response_Of_Magic_Angle_Twisted_Bilayer_Graphene_2026.tex,yes,present,24752,d4827a15d5c5ff6c11ecbb24579d88e2e873d696065f8a5f51f6b05280b958e0,Current PRB-targeted main manuscript source.
main_pdf,journal_pdf,Zhou_Interband_Pairing_Signatures_In_The_Superfluid_Response_Of_Magic_Angle_Twisted_Bilayer_Graphene_2026.pdf,yes,present,535090,733dca3168bedb2149e55feb6e3cace3cd1a287e4b8be43276049d9da8f82778,Compiled main manuscript PDF.
supplement_tex,journal_source,Zhou_Interband_Pairing_Signatures_In_The_Superfluid_Response_Of_Magic_Angle_Twisted_Bilayer_Graphene_Supplemental_Material_2026.tex,yes,present,23193,f717bdb441fec430c1dce914a63fbc25dc8292e82676a352b8c2a040530317ec,Supplemental Material source.
supplement_pdf,journal_pdf,Zhou_Interband_Pairing_Signatures_In_The_Superfluid_Response_Of_Magic_Angle_Twisted_Bilayer_Graphene_Supplemental_Material_2026.pdf,yes,present,302862,e76103d73b6e246998fbb42ab75d2cda9502936161b6a5dbd1b7829c27be4e5c,Compiled Supplemental Material PDF.
cover_letter,journal_submission_text,submission/Zhou_PRB_Cover_Letter_2026.md,yes,present,2079,b55220d2e2e9c26c00daf5ee3187282da3d8a142bc3b5a7bb80649d5ac294737,Physical Review B cover letter draft.
bibliography,journal_source,references.bib,yes,present,9199,abc2f95ff386c567313b3a14cd2cf2be407b359a052388fc1991b8936a2f076a,Shared BibTeX database.
dense_response_data,source_data,data/processed/mu_eta_response_scan_nk7_nkeep6.csv,yes,present,40994,36ee7f0e5abd38f33b8c59e93e502e5311093389d0ff7b1fd5fdc79543e931e2,Dense mu-eta response map source data.
dense_response_summary,source_data,data/processed/mu_eta_response_scan_nk7_nkeep6_eta1_summary.csv,yes,present,5710,f4a27ae0f600d86e7247e077eb74cba4912c6aea0fef08d84e0bf8251a9c0bce,Main dense eta=1 response table source.
nk9_summary,source_data,data/processed/mu_response_scan_nk9_nkeep6_keypoints_summary.csv,yes,present,2247,a1c2647241db583395d4458d84c512f0803600837737f39a10e17cf83c93078c,Main nk=9 validation table source.
nk11_summary,source_data,data/processed/mu_response_scan_nk11_nkeep6_keypoints_summary.csv,yes,present,2246,d73bbe8d2fbb9805b298375596ed59734bcddee3c50e537c15889299b82d507a,Supplemental convergence table source.
nk13_summary,source_data,data/processed/mu_response_scan_nk13_nkeep6_keypoints_summary.csv,yes,present,2238,0dc29afded34591268507fbe231246daaf1defd57c6d5e020cd1f86c8221b1eb,Supplemental convergence table source.
nk15_summary,source_data,data/processed/mu_response_scan_nk15_nkeep6_spotcheck_summary.csv,yes,present,1247,92c6ea8437d7dc733b29fca9749327c8bfc1dea1ed8e2eea35adbad8f291b1df,Supplemental nk=15 spot-check table source.
filling_crosswalk,source_data,data/processed/filling_crosswalk_nk7_nshell3.csv,yes,present,1395,b6036215f297459d12ce9a44ecc17157cee966872dae55258d4bdae46d798d4e,Central-flat-band filling crosswalk.
filling_sufficiency,audit_output,data/processed/filling_sufficiency_audit.csv,yes,present,1755,2f1bfade1e63ea9634ab1025cceba65692e929d40d4d65f8a64990c5de0bbd31,Filling-sufficiency self-audit.
convergence_sufficiency,audit_output,data/processed/convergence_sufficiency_audit.csv,yes,present,1743,3cf27820ac1850353bc9a6b0fff947de010e675b2b79accf47acaede35c13e75,Convergence-sufficiency self-audit.
claim_scope,audit_output,data/processed/claim_scope_audit.csv,yes,present,3084,f637586be458a467b486611638d221393f8e3d91523bde18589937d7a2dd6ef9,Text-level claim-scope guardrail.
observable_policy,audit_output,data/processed/observable_policy_audit.csv,yes,present,1771,0f4be65a4d8978881ee988ab954b0299c472887d5b297f523cd4c95b6738087d,Observable-policy guardrail.
submission_package_audit,audit_output,data/processed/submission_package_audit.csv,yes,present,8722,66919a243ee91c37f401473d87d137dd02afa55c171a4d9befa5e23aaa113b65,Mechanical submission-package audit.
figure_table_provenance,provenance_note,notes/figure_table_provenance_2026-06-09.md,yes,present,16257,b9f3c3f33b910e1751aa16d8c1e073920c03d19624572095b06aa1e9438cfaef,Figure/table provenance manifest.
readiness_audit,provenance_note,notes/prb_readiness_audit_2026-06-09.md,yes,present,14157,4f7a57100be46a3d869dee1ed283c6f422159dfc1e556d342aae63853b685e43,Current PRB readiness audit.
validation_chain_note,provenance_note,notes/prb_validation_chain_2026-06-09.md,yes,present,2296,7054204dd0115b41eb258728a90cb48a5284bbf179ca368ddb9b88c09a8e909a,Validation-chain description.
